<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6B5CB256-8A23-4B0C-8F51-604C9D7E64C2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15228E44-415B-4398-9331-D53308010541</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B64FCA4-8141-402A-8FE5-9132369452CE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7AA97C5-76FD-4F11-86F5-BC6ADDCEDC55</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B4C0B4F4-1CEB-4B13-B61C-42971D169776</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4D62B3C4-9B01-44E4-ABE2-EB27093795DB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9B2CBDE1-68B7-4823-9A2E-4F2CD0F523E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4FEAF7A-0709-4BB5-8D96-48A13478F569</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D4287643-3422-4FEB-9C4F-C3E83E73FDF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4635348C-D93F-49D1-AB2E-EE713B296DDB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FD6A3C04-FCCB-4318-9C74-D2435B6FB553</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>904AFCDD-21AA-4120-A84B-9FF18C054297</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA36F331-A381-4870-A06D-662AAC36AAA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20D481C7-25F6-4AB2-956C-D9513661ACAF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C704E26A-2E9E-4EB5-8C2C-33F89DAD384A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7201D716-4D29-4AFF-B26C-F7D6699A65AD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>128FE266-1C47-4E1D-818E-ABFE032341C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E4E34657-996C-4864-BADC-A675C9FD686C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>52DF85F3-4BD1-4C10-AAC1-285F97D3D8D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1A381441-64CB-42D0-96F1-8853809C9368</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>83689ED6-1A02-4649-BB4C-8670D35D26C0</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
